Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERIC
    NEWLINE
    GOTO
    VAR
    FUTURE
    REST
    OPERATOR
    INNER
    LCOMMENT
    CAST
    MCOMMENT
    CONST
    OUTER

Grammar

Rule 0     S' -> compilationUnit_sub
    (205) type -> . type_body
    (206) type -> . primitiveType arrays
    (207) type -> . primitiveType
    (95) normalInterfaceDeclaration -> . INTERFACE Identifier typeParameters_once EXTENDS_typeList interfaceBody
    (308) annotationTypeDeclaration -> . AT INTERFACE Identifier annotationTypeBody
    (48) normalClassDeclaration -> . CLASS Identifier typeParameters ExtendType IMPLEMENTS_typeList classBody
    (63) enumDeclaration -> . ENUM Identifier IMPLEMENTS_typeList enumBody
    (208) type_body -> . Identifier classOrInterfaceTypeBody arrays
    (209) type_body -> . Identifier classOrInterfaceTypeBody
    (210) type_body -> . Identifier arrays
    (211) type_body -> . Identifier
    (221) primitiveType -> . BOOLEAN
    (222) primitiveType -> . CHAR
    (223) primitiveType -> . BYTE
    (224) primitiveType -> . SHORT
    (225) primitiveType -> . INT
    (226) primitiveType -> . LONG
    (227) primitiveType -> . FLOAT
    (228) primitiveType -> . DOUBLE

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for Identifier resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BYTE resolved as shift
  ! shift/reduce conflict for SHORT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    BRPAREN         reduce using rule 88 (enumBodyDeclarations -> SEMI .)
    SEMI            shift and go to state 325
    STATIC          shift and go to state 323
    BLPAREN         shift and go to state 335
    VOID            shift and go to state 322
    Identifier      shift and go to state 331
    PUBLIC          shift and go to state 297
    PROTECTED       shift and go to state 278
    PRIVATE         shift and go to state 284
    ABSTRACT        shift and go to state 276
    FINAL           shift and go to state 281
    NATIVE          shift and go to state 282
    SYNCHRONIZED    shift and go to state 275
    TRANSIENT       shift and go to state 286
    VOLATILE        shift and go to state 295
    STRICTFP        shift and go to state 285
    AT              shift and go to state 330
    LESS            shift and go to state 45
    INTERFACE       shift and go to state 23
    CLASS           shift and go to state 12
    ENUM            shift and go to state 15
    BOOLEAN         shift and go to state 76
    CHAR            shift and go to state 75
    BYTE            shift and go to state 79
    SHORT           shift and go to state 70
    INT             shift and go to state 82
    LONG            shift and go to state 78
    FLOAT           shift and go to state 73
    DOUBLE          shift and go to state 72

  ! VOID            [ reduce using rule 54 (typeParameters -> .) ]
  ! Identifier      [ reduce using rule 54 (typeParameters -> .) ]
  ! BOOLEAN         [ reduce using rule 54 (typeParameters -> .) ]
  ! CHAR            [ reduce using rule 54 (typeParameters -> .) ]
  ! BYTE            [ reduce using rule 54 (typeParameters -> .) ]
  ! SHORT           [ reduce using rule 54 (typeParameters -> .) ]
  ! INT             [ reduce using rule 54 (typeParameters -> .) ]
  ! LONG            [ reduce using rule 54 (typeParameters -> .) ]
  ! FLOAT           [ reduce using rule 54 (typeParameters -> .) ]
  ! DOUBLE          [ reduce using rule 54 (typeParameters -> .) ]

    memberDecl                     shift and go to state 334
    primitiveType                  shift and go to state 74
    typeParameters                 shift and go to state 324
    normalInterfaceDeclaration     shift and go to state 5
    classBodyDeclarations          shift and go to state 333
    memberDeclaration              shift and go to state 326
    type                           shift and go to state 327
    enumDeclaration                shift and go to state 13
    genericMethodOrConstructorDecl shift and go to state 328
    classDeclaration               shift and go to state 329
    annotation                     shift and go to state 291
    modifiers                      shift and go to state 332
    normalClassDeclaration         shift and go to state 7
    type_body                      shift and go to state 77
    annotationTypeDeclaration      shift and go to state 21
    interfaceDeclaration           shift and go to state 336
    classBodyDeclaration           shift and go to state 337
    modifier                       shift and go to state 296
    block                          shift and go to state 338

state 167

    (71) enumBody -> BLPAREN enumBodyStatement . BRPAREN

    BRPAREN         shift and go to state 339


state 168

    (70) enumBodyStatement -> enumBodyDeclarations .

    BRPAREN         reduce using rule 70 (enumBodyStatement -> enumBodyDeclarations .)


state 169

    (78) annotations_once -> annotations .
    (282) annotations -> annotations . annotation
    (287) annotation -> . AT annotationName annotationBody

    Identifier      reduce using rule 78 (annotations_once -> annotations .)
    AT              shift and go to state 133

    annotation                     shift and go to state 340

state 170

    (64) enumBodyStatement -> enumConstants . COMMA enumBodyDeclarations
    (65) enumBodyStatement -> enumConstants . COMMA
    (66) enumBodyStatement -> enumConstants . enumBodyDeclarations
    (69) enumBodyStatement -> enumConstants .
    (87) enumBodyDeclarations -> . SEMI classBodyDeclarations
    (88) enumBodyDeclarations -> . SEMI

    COMMA           shift and go to state 342
    BRPAREN         reduce using rule 69 (enumBodyStatement -> enumConstants .)
    SEMI            shift and go to state 166

    enumBodyDeclarations           shift and go to state 341

state 171

    (67) enumBodyStatement -> COMMA . enumBodyDeclarations
    (68) enumBodyStatement -> COMMA .
    (87) enumBodyDeclarations -> . SEMI classBodyDeclarations
    (88) enumBodyDeclarations -> . SEMI

    BRPAREN         reduce using rule 68 (enumBodyStatement -> COMMA .)
    SEMI            shift and go to state 166

    enumBodyDeclarations           shift and go to state 343

state 172

    (79) annotations_once -> empty .

    Identifier      reduce using rule 79 (annotations_once -> empty .)


state 173

    (281) annotations -> annotation .

    AT              reduce using rule 281 (annotations -> annotation .)
    Identifier      reduce using rule 281 (annotations -> annotation .)


state 174

    (84) enumConstant -> annotations_once . Identifier arguments_once classBody_once

    Identifier      shift and go to state 344


state 175

    (72) enumBody -> BLPAREN BRPAREN .

    SEMI            reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    PUBLIC          reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    PROTECTED       reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    PRIVATE         reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    ABSTRACT        reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    STATIC          reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    FINAL           reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    STRICTFP        reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    CLASS           reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    ENUM            reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    INTERFACE       reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    AT              reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    $end            reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    BRPAREN         reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    ASSERT          reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    IF              reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    FOR             reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    WHILE           reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    DO              reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    TRY             reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    SWITCH          reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    SYNCHRONIZED    reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    RETURN          reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    THROW           reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    BREAK           reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    CONTINUE        reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    Identifier      reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    BLPAREN         reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    BOOLEAN         reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    CHAR            reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    BYTE            reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    SHORT           reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    INT             reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    LONG            reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    FLOAT           reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    DOUBLE          reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    PLUS            reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    DASH            reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    OP_INC          reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    OP_DEC          reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    TILDE           reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    EXCLAMATION     reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    LPAREN          reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    THIS            reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    SUPER           reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    NEW             reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    VOID            reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    CharacterLiteral reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    StringLiteral   reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    NULL            reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    LONG_NUMBER     reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    LONG_HEX_NUMBER reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    NON_INTEGER_1   reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    NON_INTEGER_2   reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    NON_INTEGER_3   reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    NON_INTEGER_4   reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    TRUE            reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    FALSE           reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    CASE            reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    DEFAULT         reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    NATIVE          reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    TRANSIENT       reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    VOLATILE        reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)
    LESS            reduce using rule 72 (enumBody -> BLPAREN BRPAREN .)


state 176

    (22) importDeclaration -> IMPORT STATIC qualifiedName SEMI .

    IMPORT          reduce using rule 22 (importDeclaration -> IMPORT STATIC qualifiedName SEMI .)
    SEMI            reduce using rule 22 (importDeclaration -> IMPORT STATIC qualifiedName SEMI .)
    PUBLIC          reduce using rule 22 (importDeclaration -> IMPORT STATIC qualifiedName SEMI .)
    PROTECTED       reduce using rule 22 (importDeclaration -> IMPORT STATIC qualifiedName SEMI .)
    PRIVATE         reduce using rule 22 (importDeclaration -> IMPORT STATIC qualifiedName SEMI .)
    ABSTRACT        reduce using rule 22 (importDeclaration -> IMPORT STATIC qualifiedName SEMI .)
    STATIC          reduce using rule 22 (importDeclaration -> IMPORT STATIC qualifiedName SEMI .)
    FINAL           reduce using rule 22 (importDeclaration -> IMPORT STATIC qualifiedName SEMI .)
    STRICTFP        reduce using rule 22 (importDeclaration -> IMPORT STATIC qualifiedName SEMI .)
    CLASS           reduce using rule 22 (importDeclaration -> IMPORT STATIC qualifiedName SEMI .)
    ENUM            reduce using rule 22 (importDeclaration -> IMPORT STATIC qualifiedName SEMI .)
    INTERFACE       reduce using rule 22 (importDeclaration -> IMPORT STATIC qualifiedName SEMI .)
    AT              reduce using rule 22 (importDeclaration -> IMPORT STATIC qualifiedName SEMI .)
    $end            reduce using rule 22 (importDeclaration -> IMPORT STATIC qualifiedName SEMI .)


state 177

    (497) unaryExpressionNotPlusMinus -> EXCLAMATION unaryExpression .

    MULT            reduce using rule 497 (unaryExpressionNotPlusMinus -> EXCLAMATION unaryExpression .)
    SLASH           reduce using rule 497 (unaryExpressionNotPlusMinus -> EXCLAMATION unaryExpression .)
    PERCENT         reduce using rule 497 (unaryExpressionNotPlusMinus -> EXCLAMATION unaryExpression .)
    PLUS            reduce using rule 497 (unaryExpressionNotPlusMinus -> EXCLAMATION unaryExpression .)
    DASH            reduce using rule 497 (unaryExpressionNotPlusMinus -> EXCLAMATION unaryExpression .)
    OP_SHR          reduce using rule 497 (unaryExpressionNotPlusMinus -> EXCLAMATION unaryExpression .)
    OP_SHRR         reduce using rule 497 (unaryExpressionNotPlusMinus -> EXCLAMATION unaryExpression .)
    OP_SHL          reduce using rule 497 (unaryExpressionNotPlusMinus -> EXCLAMATION unaryExpression .)
    OP_LE           reduce using rule 497 (unaryExpressionNotPlusMinus -> EXCLAMATION unaryExpression .)
    OP_GE           reduce using rule 497 (unaryExpressionNotPlusMinus -> EXCLAMATION unaryExpression .)
    LESS            reduce using rule 497 (unaryExpressionNotPlusMinus -> EXCLAMATION unaryExpression .)
    MORE            reduce using rule 497 (unaryExpressionNotPlusMinus -> EXCLAMATION unaryExpression .)
    INSTANCEOF      reduce using rule 497 (unaryExpressionNotPlusMinus -> EXCLAMATION unaryExpression .)
    OP_EQ           reduce using rule 497 (unaryExpressionNotPlusMinus -> EXCLAMATION unaryExpression .)
    OP_NE           reduce using rule 497 (unaryExpressionNotPlusMinus -> EXCLAMATION unaryExpression .)
    AND             reduce using rule 497 (unaryExpressionNotPlusMinus -> EXCLAMATION unaryExpression .)
    CARET           reduce using rule 497 (unaryExpressionNotPlusMinus -> EXCLAMATION unaryExpression .)
    VERTICAL        reduce using rule 497 (unaryExpressionNotPlusMinus -> EXCLAMATION unaryExpression .)
    OP_LAND         reduce using rule 497 (unaryExpressionNotPlusMinus -> EXCLAMATION unaryExpression .)
    OP_LOR          reduce using rule 497 (unaryExpressionNotPlusMinus -> EXCLAMATION unaryExpression .)
    QUES            reduce using rule 497 (unaryExpressionNotPlusMinus -> EXCLAMATION unaryExpression .)
    EQUALS          reduce using rule 497 (unaryExpressionNotPlusMinus -> EXCLAMATION unaryExpression .)
    ASS_ADD         reduce using rule 497 (unaryExpressionNotPlusMinus -> EXCLAMATION unaryExpression .)
    ASS_SUB         reduce using rule 497 (unaryExpressionNotPlusMinus -> EXCLAMATION unaryExpression .)
    ASS_MUL         reduce using rule 497 (unaryExpressionNotPlusMinus -> EXCLAMATION unaryExpression .)
    ASS_DIV         reduce using rule 497 (unaryExpressionNotPlusMinus -> EXCLAMATION unaryExpression .)
    ASS_AND         reduce using rule 497 (unaryExpressionNotPlusMinus -> EXCLAMATION unaryExpression .)
    ASS_OR          reduce using rule 497 (unaryExpressionNotPlusMinus -> EXCLAMATION unaryExpression .)
    ASS_XOR         reduce using rule 497 (unaryExpressionNotPlusMinus -> EXCLAMATION unaryExpression .)
    ASS_MOD         reduce using rule 497 (unaryExpressionNotPlusMinus -> EXCLAMATION unaryExpression .)
    ASS_SHL         reduce using rule 497 (unaryExpressionNotPlusMinus -> EXCLAMATION unaryExpression .)
    ASS_SHRR        reduce using rule 497 (unaryExpressionNotPlusMinus -> EXCLAMATION unaryExpression .)
    ASS_SHR         reduce using rule 497 (unaryExpressionNotPlusMinus -> EXCLAMATION unaryExpression .)
    RPAREN          reduce using rule 497 (unaryExpressionNotPlusMinus -> EXCLAMATION unaryExpression .)
    COMMA           reduce using rule 497 (unaryExpressionNotPlusMinus -> EXCLAMATION unaryExpression .)
    SEMI            reduce using rule 497 (unaryExpressionNotPlusMinus -> EXCLAMATION unaryExpression .)
    FRPAREN         reduce using rule 497 (unaryExpressionNotPlusMinus -> EXCLAMATION unaryExpression .)
    BRPAREN         reduce using rule 497 (unaryExpressionNotPlusMinus -> EXCLAMATION unaryExpression .)
    COLON           reduce using rule 497 (unaryExpressionNotPlusMinus -> EXCLAMATION unaryExpression .)


state 178

    (512) primary -> Identifier . DOT_Identifiers identifierSuffix_empty
    (513) primary -> Identifier . identifierSuffix_empty
    (269) DOT_Identifiers -> . DOT_Identifier
    (270) DOT_Identifiers -> . DOT_Identifiers DOT_Identifier
    (504) identifierSuffix_empty -> . identifierSuffix
    (505) identifierSuffix_empty -> .
    (267) DOT_Identifier -> . DOT Identifier
    (268) DOT_Identifier -> . DOT MULT
    (520) identifierSuffix -> . arrays DOT CLASS
    (521) identifierSuffix -> . FL_expression_FRs
    (522) identifierSuffix -> . arguments
    (523) identifierSuffix -> . DOT CLASS
    (524) identifierSuffix -> . DOT explicitGenericInvocation
    (525) identifierSuffix -> . DOT THIS
    (526) identifierSuffix -> . DOT SUPER arguments
    (527) identifierSuffix -> . DOT NEW innerCreator
    (138) arrays -> . arrays array
    (139) arrays -> . array
    (518) FL_expression_FRs -> . FL_expression_FR
    (519) FL_expression_FRs -> . FL_expression_FRs FL_expression_FR
    (555) arguments -> . LPAREN expressionList_once RPAREN
    (137) array -> . FLPAREN FRPAREN
    (517) FL_expression_FR -> . FLPAREN expression FRPAREN

  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for FLPAREN resolved as shift
    OP_INC          reduce using rule 505 (identifierSuffix_empty -> .)
    OP_DEC          reduce using rule 505 (identifierSuffix_empty -> .)
    MULT            reduce using rule 505 (identifierSuffix_empty -> .)
    SLASH           reduce using rule 505 (identifierSuffix_empty -> .)
    PERCENT         reduce using rule 505 (identifierSuffix_empty -> .)
    PLUS            reduce using rule 505 (identifierSuffix_empty -> .)
    DASH            reduce using rule 505 (identifierSuffix_empty -> .)
    OP_SHR          reduce using rule 505 (identifierSuffix_empty -> .)
    OP_SHRR         reduce using rule 505 (identifierSuffix_empty -> .)
    OP_SHL          reduce using rule 505 (identifierSuffix_empty -> .)
    OP_LE           reduce using rule 505 (identifierSuffix_empty -> .)
    OP_GE           reduce using rule 505 (identifierSuffix_empty -> .)
    LESS            reduce using rule 505 (identifierSuffix_empty -> .)
    MORE            reduce using rule 505 (identifierSuffix_empty -> .)
    INSTANCEOF      reduce using rule 505 (identifierSuffix_empty -> .)
    OP_EQ           reduce using rule 505 (identifierSuffix_empty -> .)
    OP_NE           reduce using rule 505 (identifierSuffix_empty -> .)
    AND             reduce using rule 505 (identifierSuffix_empty -> .)
    CARET           reduce using rule 505 (identifierSuffix_empty -> .)
    VERTICAL        reduce using rule 505 (identifierSuffix_empty -> .)
    OP_LAND         reduce using rule 505 (identifierSuffix_empty -> .)
    OP_LOR          reduce using rule 505 (identifierSuffix_empty -> .)
    QUES            reduce using rule 505 (identifierSuffix_empty -> .)
    RPAREN          reduce using rule 505 (identifierSuffix_empty -> .)
    COMMA           reduce using rule 505 (identifierSuffix_empty -> .)
    BRPAREN         reduce using rule 505 (identifierSuffix_empty -> .)
    EQUALS          reduce using rule 505 (identifierSuffix_empty -> .)
    ASS_ADD         reduce using rule 505 (identifierSuffix_empty -> .)
    ASS_SUB         reduce using rule 505 (identifierSuffix_empty -> .)
    ASS_MUL         reduce using rule 505 (identifierSuffix_empty -> .)
    ASS_DIV         reduce using rule 505 (identifierSuffix_empty -> .)
    ASS_AND         reduce using rule 505 (identifierSuffix_empty -> .)
    ASS_OR          reduce using rule 505 (identifierSuffix_empty -> .)
    ASS_XOR         reduce using rule 505 (identifierSuffix_empty -> .)
    ASS_MOD         reduce using rule 505 (identifierSuffix_empty -> .)
    ASS_SHL         reduce using rule 505 (identifierSuffix_empty -> .)
    ASS_SHRR        reduce using rule 505 (identifierSuffix_empty -> .)
    ASS_SHR         reduce using rule 505 (identifierSuffix_empty -> .)
    FRPAREN         reduce using rule 505 (identifierSuffix_empty -> .)
    COLON           reduce using rule 505 (identifierSuffix_empty -> .)
    SEMI            reduce using rule 505 (identifierSuffix_empty -> .)
    DOT             shift and go to state 194
    LPAREN          shift and go to state 199
    FLPAREN         shift and go to state 193

  ! DOT             [ reduce using rule 505 (identifierSuffix_empty -> .) ]
  ! FLPAREN         [ reduce using rule 505 (identifierSuffix_empty -> .) ]

    FL_expression_FRs              shift and go to state 196
    identifierSuffix               shift and go to state 197
    FL_expression_FR               shift and go to state 192
    arrays                         shift and go to state 200
    DOT_Identifiers                shift and go to state 213
    identifierSuffix_empty         shift and go to state 215
    arguments                      shift and go to state 195
    DOT_Identifier                 shift and go to state 48
    array                          shift and go to state 154

state 179

    (516) primary -> VOID DOT . CLASS

    CLASS           shift and go to state 345


state 180

    (425) conditionalOrExpression -> conditionalAndExpression O_conditionalAndExpressions .
    (424) O_conditionalAndExpressions -> O_conditionalAndExpressions . O_conditionalAndExpression
    (422) O_conditionalAndExpression -> . OP_LOR conditionalAndExpression

    QUES            reduce using rule 425 (conditionalOrExpression -> conditionalAndExpression O_conditionalAndExpressions .)
    EQUALS          reduce using rule 425 (conditionalOrExpression -> conditionalAndExpression O_conditionalAndExpressions .)
    ASS_ADD         reduce using rule 425 (conditionalOrExpression -> conditionalAndExpression O_conditionalAndExpressions .)
    ASS_SUB         reduce using rule 425 (conditionalOrExpression -> conditionalAndExpression O_conditionalAndExpressions .)
    ASS_MUL         reduce using rule 425 (conditionalOrExpression -> conditionalAndExpression O_conditionalAndExpressions .)
    ASS_DIV         reduce using rule 425 (conditionalOrExpression -> conditionalAndExpression O_conditionalAndExpressions .)
    ASS_AND         reduce using rule 425 (conditionalOrExpression -> conditionalAndExpression O_conditionalAndExpressions .)
    ASS_OR          reduce using rule 425 (conditionalOrExpression -> conditionalAndExpression O_conditionalAndExpressions .)
    ASS_XOR         reduce using rule 425 (conditionalOrExpression -> conditionalAndExpression O_conditionalAndExpressions .)
    ASS_MOD         reduce using rule 425 (conditionalOrExpression -> conditionalAndExpression O_conditionalAndExpressions .)
    ASS_SHL         reduce using rule 425 (conditionalOrExpression -> conditionalAndExpression O_conditionalAndExpressions .)
    ASS_SHRR        reduce using rule 425 (conditionalOrExpression -> conditionalAndExpression O_conditionalAndExpressions .)
    ASS_SHR         reduce using rule 425 (conditionalOrExpression -> conditionalAndExpression O_conditionalAndExpressions .)
    COMMA           reduce using rule 425 (conditionalOrExpression -> conditionalAndExpression O_conditionalAndExpressions .)
    SEMI            reduce using rule 425 (conditionalOrExpression -> conditionalAndExpression O_conditionalAndExpressions .)
    FRPAREN         reduce using rule 425 (conditionalOrExpression -> conditionalAndExpression O_conditionalAndExpressions .)
    RPAREN          reduce using rule 425 (conditionalOrExpression -> conditionalAndExpression O_conditionalAndExpressions .)
    BRPAREN         reduce using rule 425 (conditionalOrExpression -> conditionalAndExpression O_conditionalAndExpressions .)
    COLON           reduce using rule 425 (conditionalOrExpression -> conditionalAndExpression O_conditionalAndExpressions .)
    OP_LOR          shift and go to state 181

    O_conditionalAndExpression     shift and go to state 346

state 181

    (422) O_conditionalAndExpression -> OP_LOR . conditionalAndExpression
    (430) conditionalAndExpression -> . inclusiveOrExpression O_inclusiveOrExpressions
    (431) conditionalAndExpression -> . inclusiveOrExpression
    (435) inclusiveOrExpression -> . exclusiveOrExpression V_exclusiveOrExpression
    (436) inclusiveOrExpression -> . exclusiveOrExpression
    (440) exclusiveOrExpression -> . andExpression CARET_andExpressions
    (441) exclusiveOrExpression -> . andExpression
    (445) andExpression -> . equalityExpression AND_equalityExpressions
    (446) andExpression -> . equalityExpression
    (451) equalityExpression -> . instanceOfExpression instanceOfExpressionStats
    (452) equalityExpression -> . instanceOfExpression
    (455) instanceOfExpression -> . relationalExpression INSTANCEOF_type_once
    (459) relationalExpression -> . shiftExpression re_shiftExpressions
    (460) relationalExpression -> . shiftExpression
    (468) shiftExpression -> . additiveExpression sh_additiveExpressions
    (469) shiftExpression -> . additiveExpression
    (477) additiveExpression -> . multiplicativeExpression add_multiplicativeExpressions
    (478) additiveExpression -> . multiplicativeExpression
    (484) multiplicativeExpression -> . unaryExpression mu_unaryExpressions
    (485) multiplicativeExpression -> . unaryExpression
    (486) unaryExpression -> . PLUS unaryExpression
    (487) unaryExpression -> . DASH unaryExpression
    (488) unaryExpression -> . OP_INC unaryExpression
    (489) unaryExpression -> . OP_DEC unaryExpression
    (490) unaryExpression -> . unaryExpressionNotPlusMinus
    (496) unaryExpressionNotPlusMinus -> . TILDE unaryExpression
    (497) unaryExpressionNotPlusMinus -> . EXCLAMATION unaryExpression
    (498) unaryExpressionNotPlusMinus -> . castExpression
    (499) unaryExpressionNotPlusMinus -> . primary selectors INC_DEC_empty
    (500) unaryExpressionNotPlusMinus -> . primary INC_DEC_empty
    (501) castExpression -> . LPAREN primitiveType RPAREN unaryExpression
    (502) castExpression -> . LPAREN type RPAREN unaryExpressionNotPlusMinus
    (503) castExpression -> . LPAREN expression RPAREN unaryExpressionNotPlusMinus
    (506) primary -> . parExpression
    (507) primary -> . THIS DOT_Identifiers identifierSuffix_empty
    (508) primary -> . THIS identifierSuffix_empty
    (509) primary -> . SUPER superSuffix
    (510) primary -> . literal
    (511) primary -> . NEW creator
    (512) primary -> . Identifier DOT_Identifiers identifierSuffix_empty
    (513) primary -> . Identifier identifierSuffix_empty
    (514) primary -> . primitiveType arrays DOT CLASS
    (515) primary -> . primitiveType DOT CLASS
    (516) primary -> . VOID DOT CLASS
    (394) parExpression -> . LPAREN expression RPAREN
    (273) literal -> . integerLiteral
    (274) literal -> . FloatingPointLiteral
    (275) literal -> . CharacterLiteral
    (276) literal -> . StringLiteral
    (277) literal -> . booleanLiteral
    (278) literal -> . NULL
    (221) primitiveType -> . BOOLEAN
    (222) primitiveType -> . CHAR
    (223) primitiveType -> . BYTE
    (224) primitiveType -> . SHORT
    (225) primitiveType -> . INT
    (226) primitiveType -> . LONG
    (227) primitiveType -> . FLOAT
    (228) primitiveType -> . DOUBLE
    (560) integerLiteral -> . LONG_NUMBER
    (561) integerLiteral -> . LONG_HEX_NUMBER
    (556) FloatingPointLiteral -> . NON_INTEGER_1
    (557) FloatingPointLiteral -> . NON_INTEGER_2
    (558) FloatingPointLiteral -> . NON_INTEGER_3
    (559) FloatingPointLiteral -> . NON_INTEGER_4
    (279) booleanLiteral -> . TRUE
    (280) booleanLiteral -> . FALSE

    PLUS            shift and go to state 93
    DASH            shift and go to state 94
    OP_INC          shift and go to state 112
    OP_DEC          shift and go to state 114
    TILDE           shift and go to state 117
    EXCLAMATION     shift and go to state 87
    LPAREN          shift and go to state 134
    THIS            shift and go to state 97
    SUPER           shift and go to state 138
    NEW             shift and go to state 115
    Identifier      shift and go to state 178
    VOID            shift and go to state 88
    CharacterLiteral shift and go to state 104
    StringLiteral   shift and go to state 121
    NULL            shift and go to state 129
    BOOLEAN         shift and go to state 76
    CHAR            shift and go to state 75
    BYTE            shift and go to state 79
    SHORT           shift and go to state 70
    INT             shift and go to state 82
    LONG            shift and go to state 78
    FLOAT           shift and go to state 73
    DOUBLE          shift and go to state 72
    LONG_NUMBER     shift and go to state 100
    LONG_HEX_NUMBER shift and go to state 113
    NON_INTEGER_1   shift and go to state 127
    NON_INTEGER_2   shift and go to state 125
    NON_INTEGER_3   shift and go to state 126
    NON_INTEGER_4   shift and go to state 124
    TRUE            shift and go to state 90
    FALSE           shift and go to state 120

    equalityExpression             shift and go to state 108
    inclusiveOrExpression          shift and go to state 99
    multiplicativeExpression       shift and go to state 128
    exclusiveOrExpression          shift and go to state 110
    conditionalAndExpression       shift and go to state 347
    shiftExpression                shift and go to state 130
    booleanLiteral                 shift and go to state 92
    literal                        shift and go to state 116
    integerLiteral                 shift and go to state 98
    additiveExpression             shift and go to state 102
    instanceOfExpression           shift and go to state 96
    unaryExpression                shift and go to state 131
    FloatingPointLiteral           shift and go to state 119
    parExpression                  shift and go to state 132
    primary                        shift and go to state 111
    relationalExpression           shift and go to state 95
