Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERIC
    NEWLINE
    GOTO
    VAR
    LCOMMENT
    FUTURE
    REST
    OPERATOR
    INNER
    CAST
    MCOMMENT
    CONST
    OUTER

Grammar

Rule 0     S' -> compilationUnit
  ! reduce/reduce conflict for AND resolved using rule 501 (expt_32 -> empty .)
  ! reduce/reduce conflict for CARET resolved using rule 501 (expt_32 -> empty .)
  ! reduce/reduce conflict for VERTICAL resolved using rule 501 (expt_32 -> empty .)
  ! reduce/reduce conflict for OP_LAND resolved using rule 501 (expt_32 -> empty .)
  ! reduce/reduce conflict for OP_LOR resolved using rule 501 (expt_32 -> empty .)
  ! reduce/reduce conflict for QUES resolved using rule 501 (expt_32 -> empty .)
  ! reduce/reduce conflict for BRPAREN resolved using rule 501 (expt_32 -> empty .)
  ! reduce/reduce conflict for EQUALS resolved using rule 501 (expt_32 -> empty .)
  ! reduce/reduce conflict for ASS_ADD resolved using rule 501 (expt_32 -> empty .)
  ! reduce/reduce conflict for ASS_SUB resolved using rule 501 (expt_32 -> empty .)
  ! reduce/reduce conflict for ASS_MUL resolved using rule 501 (expt_32 -> empty .)
  ! reduce/reduce conflict for ASS_DIV resolved using rule 501 (expt_32 -> empty .)
  ! reduce/reduce conflict for ASS_AND resolved using rule 501 (expt_32 -> empty .)
  ! reduce/reduce conflict for ASS_OR resolved using rule 501 (expt_32 -> empty .)
  ! reduce/reduce conflict for ASS_XOR resolved using rule 501 (expt_32 -> empty .)
  ! reduce/reduce conflict for ASS_MOD resolved using rule 501 (expt_32 -> empty .)
  ! reduce/reduce conflict for ASS_SHL resolved using rule 501 (expt_32 -> empty .)
  ! reduce/reduce conflict for ASS_SHRR resolved using rule 501 (expt_32 -> empty .)
  ! reduce/reduce conflict for ASS_SHR resolved using rule 501 (expt_32 -> empty .)
  ! reduce/reduce conflict for FRPAREN resolved using rule 501 (expt_32 -> empty .)
  ! reduce/reduce conflict for COLON resolved using rule 501 (expt_32 -> empty .)
  ! reduce/reduce conflict for SEMI resolved using rule 501 (expt_32 -> empty .)
  ! reduce/reduce conflict for MORE resolved using rule 501 (expt_32 -> empty .)
  ! reduce/reduce conflict for Identifier resolved using rule 501 (expt_32 -> empty .)
  ! reduce/reduce conflict for OP_ARRAY resolved using rule 501 (expt_32 -> empty .)
    FLPAREN         reduce using rule 501 (expt_32 -> empty .)
    RPAREN          reduce using rule 501 (expt_32 -> empty .)
    Identifier      reduce using rule 501 (expt_32 -> empty .)
    COMMA           reduce using rule 501 (expt_32 -> empty .)
    BLPAREN         reduce using rule 501 (expt_32 -> empty .)
    LPAREN          reduce using rule 501 (expt_32 -> empty .)
    IMPLEMENTS      reduce using rule 501 (expt_32 -> empty .)
    OP_EQ           reduce using rule 501 (expt_32 -> empty .)
    OP_NE           reduce using rule 501 (expt_32 -> empty .)
    AND             reduce using rule 501 (expt_32 -> empty .)
    CARET           reduce using rule 501 (expt_32 -> empty .)
    VERTICAL        reduce using rule 501 (expt_32 -> empty .)
    OP_LAND         reduce using rule 501 (expt_32 -> empty .)
    OP_LOR          reduce using rule 501 (expt_32 -> empty .)
    QUES            reduce using rule 501 (expt_32 -> empty .)
    BRPAREN         reduce using rule 501 (expt_32 -> empty .)
    EQUALS          reduce using rule 501 (expt_32 -> empty .)
    ASS_ADD         reduce using rule 501 (expt_32 -> empty .)
    ASS_SUB         reduce using rule 501 (expt_32 -> empty .)
    ASS_MUL         reduce using rule 501 (expt_32 -> empty .)
    ASS_DIV         reduce using rule 501 (expt_32 -> empty .)
    ASS_AND         reduce using rule 501 (expt_32 -> empty .)
    ASS_OR          reduce using rule 501 (expt_32 -> empty .)
    ASS_XOR         reduce using rule 501 (expt_32 -> empty .)
    ASS_MOD         reduce using rule 501 (expt_32 -> empty .)
    ASS_SHL         reduce using rule 501 (expt_32 -> empty .)
    ASS_SHRR        reduce using rule 501 (expt_32 -> empty .)
    ASS_SHR         reduce using rule 501 (expt_32 -> empty .)
    FRPAREN         reduce using rule 501 (expt_32 -> empty .)
    COLON           reduce using rule 501 (expt_32 -> empty .)
    SEMI            reduce using rule 501 (expt_32 -> empty .)
    MORE            reduce using rule 501 (expt_32 -> empty .)
    OP_ARRAY        reduce using rule 501 (expt_32 -> empty .)
    DOT             shift and go to state 422

  ! DOT             [ reduce using rule 501 (expt_32 -> empty .) ]
  ! FLPAREN         [ reduce using rule 584 (empty -> .) ]
  ! COMMA           [ reduce using rule 584 (empty -> .) ]
  ! BLPAREN         [ reduce using rule 584 (empty -> .) ]
  ! LPAREN          [ reduce using rule 584 (empty -> .) ]
  ! RPAREN          [ reduce using rule 584 (empty -> .) ]
  ! IMPLEMENTS      [ reduce using rule 584 (empty -> .) ]
  ! OP_EQ           [ reduce using rule 584 (empty -> .) ]
  ! OP_NE           [ reduce using rule 584 (empty -> .) ]
  ! AND             [ reduce using rule 584 (empty -> .) ]
  ! CARET           [ reduce using rule 584 (empty -> .) ]
  ! VERTICAL        [ reduce using rule 584 (empty -> .) ]
  ! OP_LAND         [ reduce using rule 584 (empty -> .) ]
  ! OP_LOR          [ reduce using rule 584 (empty -> .) ]
  ! QUES            [ reduce using rule 584 (empty -> .) ]
  ! BRPAREN         [ reduce using rule 584 (empty -> .) ]
  ! EQUALS          [ reduce using rule 584 (empty -> .) ]
  ! ASS_ADD         [ reduce using rule 584 (empty -> .) ]
  ! ASS_SUB         [ reduce using rule 584 (empty -> .) ]
  ! ASS_MUL         [ reduce using rule 584 (empty -> .) ]
  ! ASS_DIV         [ reduce using rule 584 (empty -> .) ]
  ! ASS_AND         [ reduce using rule 584 (empty -> .) ]
  ! ASS_OR          [ reduce using rule 584 (empty -> .) ]
  ! ASS_XOR         [ reduce using rule 584 (empty -> .) ]
  ! ASS_MOD         [ reduce using rule 584 (empty -> .) ]
  ! ASS_SHL         [ reduce using rule 584 (empty -> .) ]
  ! ASS_SHRR        [ reduce using rule 584 (empty -> .) ]
  ! ASS_SHR         [ reduce using rule 584 (empty -> .) ]
  ! FRPAREN         [ reduce using rule 584 (empty -> .) ]
  ! COLON           [ reduce using rule 584 (empty -> .) ]
  ! SEMI            [ reduce using rule 584 (empty -> .) ]
  ! MORE            [ reduce using rule 584 (empty -> .) ]
  ! Identifier      [ reduce using rule 584 (empty -> .) ]
  ! OP_ARRAY        [ reduce using rule 584 (empty -> .) ]

    empty                          shift and go to state 425
    expt_33                        shift and go to state 426

state 283

    (480) expt_22 -> COMMA . type
    (150) type -> . primitiveType expt_24
    (151) type -> . primitiveType empty
    (152) type -> . classOrInterfaceType expt_24
    (153) type -> . classOrInterfaceType empty
    (158) primitiveType -> . BOOLEAN
    (159) primitiveType -> . CHAR
    (160) primitiveType -> . BYTE
    (161) primitiveType -> . SHORT
    (162) primitiveType -> . INT
    (163) primitiveType -> . LONG
    (164) primitiveType -> . FLOAT
    (165) primitiveType -> . DOUBLE
    (154) classOrInterfaceType -> . Identifier expt_32 expt_33
    (155) classOrInterfaceType -> . Identifier expt_32 empty
    (156) classOrInterfaceType -> . Identifier empty expt_33
    (157) classOrInterfaceType -> . Identifier empty empty

    BOOLEAN         shift and go to state 139
    CHAR            shift and go to state 126
    BYTE            shift and go to state 135
    SHORT           shift and go to state 112
    INT             shift and go to state 119
    LONG            shift and go to state 102
    FLOAT           shift and go to state 155
    DOUBLE          shift and go to state 110
    Identifier      shift and go to state 166

    classOrInterfaceType           shift and go to state 164
    primitiveType                  shift and go to state 165
    type                           shift and go to state 427

state 284

    (75) typeList -> type expt_22 .
    (481) expt_22 -> expt_22 . COMMA type

    MORE            reduce using rule 75 (typeList -> type expt_22 .)
    BLPAREN         reduce using rule 75 (typeList -> type expt_22 .)
    COMMA           shift and go to state 428


state 285

    (76) typeList -> type empty .

    MORE            reduce using rule 76 (typeList -> type empty .)
    BLPAREN         reduce using rule 76 (typeList -> type empty .)


state 286

    (57) enumConstants -> enumConstant . expt_16
    (58) enumConstants -> enumConstant . empty
    (470) expt_16 -> . COMMA enumConstant
    (471) expt_16 -> . expt_16 COMMA enumConstant
    (584) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 430
    SEMI            reduce using rule 584 (empty -> .)
    BRPAREN         reduce using rule 584 (empty -> .)

  ! COMMA           [ reduce using rule 584 (empty -> .) ]

    expt_16                        shift and go to state 429
    empty                          shift and go to state 431

state 287

    (472) expt_17 -> annotations .
    (202) annotations -> annotations . annotation
    (203) annotation -> . AT annotationName LPAREN elementValuePairs RPAREN
    (204) annotation -> . AT annotationName LPAREN elementValue RPAREN
    (205) annotation -> . AT annotationName LPAREN RPAREN
    (206) annotation -> . AT annotationName

    Identifier      reduce using rule 472 (expt_17 -> annotations .)
    AT              shift and go to state 8

    annotation                     shift and go to state 432

state 288

    (59) enumConstant -> expt_17 . Identifier expt_18 classBody
    (60) enumConstant -> expt_17 . Identifier expt_18
    (61) enumConstant -> expt_17 . Identifier classBody
    (62) enumConstant -> expt_17 . Identifier

    Identifier      shift and go to state 433


state 289

    (49) enumBody -> BLPAREN expt_13 . expt_14 expt_15 BRPAREN
    (50) enumBody -> BLPAREN expt_13 . expt_14 empty BRPAREN
    (51) enumBody -> BLPAREN expt_13 . empty expt_15 BRPAREN
    (52) enumBody -> BLPAREN expt_13 . empty empty BRPAREN
    (466) expt_14 -> . COMMA
    (467) expt_14 -> . empty
    (584) empty -> .

    COMMA           shift and go to state 435
    SEMI            reduce using rule 584 (empty -> .)
    BRPAREN         reduce using rule 584 (empty -> .)

    expt_14                        shift and go to state 434
    empty                          shift and go to state 436

state 290

    (464) expt_13 -> enumConstants .

    COMMA           reduce using rule 464 (expt_13 -> enumConstants .)
    SEMI            reduce using rule 464 (expt_13 -> enumConstants .)
    BRPAREN         reduce using rule 464 (expt_13 -> enumConstants .)


state 291

    (63) enumConstant -> Identifier . expt_18 classBody
    (64) enumConstant -> Identifier . expt_18
    (65) enumConstant -> Identifier . classBody
    (66) enumConstant -> Identifier .
    (474) expt_18 -> . arguments
    (475) expt_18 -> . empty
    (77) classBody -> . BLPAREN classBodyDeclarations BRPAREN
    (78) classBody -> . BLPAREN BRPAREN
    (401) arguments -> . LPAREN expressionList RPAREN
    (402) arguments -> . LPAREN RPAREN
    (584) empty -> .

  ! shift/reduce conflict for BLPAREN resolved as shift
  ! reduce/reduce conflict for COMMA resolved using rule 66 (enumConstant -> Identifier .)
  ! reduce/reduce conflict for SEMI resolved using rule 66 (enumConstant -> Identifier .)
  ! reduce/reduce conflict for BRPAREN resolved using rule 66 (enumConstant -> Identifier .)
    COMMA           reduce using rule 66 (enumConstant -> Identifier .)
    SEMI            reduce using rule 66 (enumConstant -> Identifier .)
    BRPAREN         reduce using rule 66 (enumConstant -> Identifier .)
    BLPAREN         shift and go to state 439
    LPAREN          shift and go to state 204

  ! BLPAREN         [ reduce using rule 584 (empty -> .) ]
  ! COMMA           [ reduce using rule 584 (empty -> .) ]
  ! SEMI            [ reduce using rule 584 (empty -> .) ]
  ! BRPAREN         [ reduce using rule 584 (empty -> .) ]

    classBody                      shift and go to state 437
    expt_18                        shift and go to state 438
    empty                          shift and go to state 440
    arguments                      shift and go to state 441

state 292

    (53) enumBody -> BLPAREN empty . expt_14 expt_15 BRPAREN
    (54) enumBody -> BLPAREN empty . expt_14 empty BRPAREN
    (55) enumBody -> BLPAREN empty . empty expt_15 BRPAREN
    (56) enumBody -> BLPAREN empty . empty empty BRPAREN
    (465) expt_13 -> empty .
    (473) expt_17 -> empty .
    (466) expt_14 -> . COMMA
    (467) expt_14 -> . empty
    (584) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for SEMI resolved using rule 465 (expt_13 -> empty .)
  ! reduce/reduce conflict for BRPAREN resolved using rule 465 (expt_13 -> empty .)
    SEMI            reduce using rule 465 (expt_13 -> empty .)
    BRPAREN         reduce using rule 465 (expt_13 -> empty .)
    Identifier      reduce using rule 473 (expt_17 -> empty .)
    COMMA           shift and go to state 435

  ! COMMA           [ reduce using rule 465 (expt_13 -> empty .) ]
  ! SEMI            [ reduce using rule 584 (empty -> .) ]
  ! BRPAREN         [ reduce using rule 584 (empty -> .) ]

    expt_14                        shift and go to state 442
    empty                          shift and go to state 443

state 293

    (145) modifier -> SYNCHRONIZED .

    PUBLIC          reduce using rule 145 (modifier -> SYNCHRONIZED .)
    PROTECTED       reduce using rule 145 (modifier -> SYNCHRONIZED .)
    PRIVATE         reduce using rule 145 (modifier -> SYNCHRONIZED .)
    STATIC          reduce using rule 145 (modifier -> SYNCHRONIZED .)
    ABSTRACT        reduce using rule 145 (modifier -> SYNCHRONIZED .)
    FINAL           reduce using rule 145 (modifier -> SYNCHRONIZED .)
    NATIVE          reduce using rule 145 (modifier -> SYNCHRONIZED .)
    SYNCHRONIZED    reduce using rule 145 (modifier -> SYNCHRONIZED .)
    TRANSIENT       reduce using rule 145 (modifier -> SYNCHRONIZED .)
    VOLATILE        reduce using rule 145 (modifier -> SYNCHRONIZED .)
    STRICTFP        reduce using rule 145 (modifier -> SYNCHRONIZED .)
    AT              reduce using rule 145 (modifier -> SYNCHRONIZED .)
    ENUM            reduce using rule 145 (modifier -> SYNCHRONIZED .)
    INTERFACE       reduce using rule 145 (modifier -> SYNCHRONIZED .)
    CLASS           reduce using rule 145 (modifier -> SYNCHRONIZED .)
    BOOLEAN         reduce using rule 145 (modifier -> SYNCHRONIZED .)
    CHAR            reduce using rule 145 (modifier -> SYNCHRONIZED .)
    BYTE            reduce using rule 145 (modifier -> SYNCHRONIZED .)
    SHORT           reduce using rule 145 (modifier -> SYNCHRONIZED .)
    INT             reduce using rule 145 (modifier -> SYNCHRONIZED .)
    LONG            reduce using rule 145 (modifier -> SYNCHRONIZED .)
    FLOAT           reduce using rule 145 (modifier -> SYNCHRONIZED .)
    DOUBLE          reduce using rule 145 (modifier -> SYNCHRONIZED .)
    Identifier      reduce using rule 145 (modifier -> SYNCHRONIZED .)
    VOID            reduce using rule 145 (modifier -> SYNCHRONIZED .)
    LESS            reduce using rule 145 (modifier -> SYNCHRONIZED .)


state 294

    (142) modifier -> ABSTRACT .

    PUBLIC          reduce using rule 142 (modifier -> ABSTRACT .)
    PROTECTED       reduce using rule 142 (modifier -> ABSTRACT .)
    PRIVATE         reduce using rule 142 (modifier -> ABSTRACT .)
    STATIC          reduce using rule 142 (modifier -> ABSTRACT .)
    ABSTRACT        reduce using rule 142 (modifier -> ABSTRACT .)
    FINAL           reduce using rule 142 (modifier -> ABSTRACT .)
    NATIVE          reduce using rule 142 (modifier -> ABSTRACT .)
    SYNCHRONIZED    reduce using rule 142 (modifier -> ABSTRACT .)
    TRANSIENT       reduce using rule 142 (modifier -> ABSTRACT .)
    VOLATILE        reduce using rule 142 (modifier -> ABSTRACT .)
    STRICTFP        reduce using rule 142 (modifier -> ABSTRACT .)
    AT              reduce using rule 142 (modifier -> ABSTRACT .)
    ENUM            reduce using rule 142 (modifier -> ABSTRACT .)
    INTERFACE       reduce using rule 142 (modifier -> ABSTRACT .)
    CLASS           reduce using rule 142 (modifier -> ABSTRACT .)
    BOOLEAN         reduce using rule 142 (modifier -> ABSTRACT .)
    CHAR            reduce using rule 142 (modifier -> ABSTRACT .)
    BYTE            reduce using rule 142 (modifier -> ABSTRACT .)
    SHORT           reduce using rule 142 (modifier -> ABSTRACT .)
    INT             reduce using rule 142 (modifier -> ABSTRACT .)
    LONG            reduce using rule 142 (modifier -> ABSTRACT .)
    FLOAT           reduce using rule 142 (modifier -> ABSTRACT .)
    DOUBLE          reduce using rule 142 (modifier -> ABSTRACT .)
    Identifier      reduce using rule 142 (modifier -> ABSTRACT .)
    VOID            reduce using rule 142 (modifier -> ABSTRACT .)
    LESS            reduce using rule 142 (modifier -> ABSTRACT .)


state 295

    (139) modifier -> PROTECTED .

    PUBLIC          reduce using rule 139 (modifier -> PROTECTED .)
    PROTECTED       reduce using rule 139 (modifier -> PROTECTED .)
    PRIVATE         reduce using rule 139 (modifier -> PROTECTED .)
    STATIC          reduce using rule 139 (modifier -> PROTECTED .)
    ABSTRACT        reduce using rule 139 (modifier -> PROTECTED .)
    FINAL           reduce using rule 139 (modifier -> PROTECTED .)
    NATIVE          reduce using rule 139 (modifier -> PROTECTED .)
    SYNCHRONIZED    reduce using rule 139 (modifier -> PROTECTED .)
    TRANSIENT       reduce using rule 139 (modifier -> PROTECTED .)
    VOLATILE        reduce using rule 139 (modifier -> PROTECTED .)
    STRICTFP        reduce using rule 139 (modifier -> PROTECTED .)
    AT              reduce using rule 139 (modifier -> PROTECTED .)
    ENUM            reduce using rule 139 (modifier -> PROTECTED .)
    INTERFACE       reduce using rule 139 (modifier -> PROTECTED .)
    CLASS           reduce using rule 139 (modifier -> PROTECTED .)
    BOOLEAN         reduce using rule 139 (modifier -> PROTECTED .)
    CHAR            reduce using rule 139 (modifier -> PROTECTED .)
    BYTE            reduce using rule 139 (modifier -> PROTECTED .)
    SHORT           reduce using rule 139 (modifier -> PROTECTED .)
    INT             reduce using rule 139 (modifier -> PROTECTED .)
    LONG            reduce using rule 139 (modifier -> PROTECTED .)
    FLOAT           reduce using rule 139 (modifier -> PROTECTED .)
    DOUBLE          reduce using rule 139 (modifier -> PROTECTED .)
    Identifier      reduce using rule 139 (modifier -> PROTECTED .)
    VOID            reduce using rule 139 (modifier -> PROTECTED .)
    LESS            reduce using rule 139 (modifier -> PROTECTED .)


state 296

    (141) modifier -> STATIC .

    PUBLIC          reduce using rule 141 (modifier -> STATIC .)
    PROTECTED       reduce using rule 141 (modifier -> STATIC .)
    PRIVATE         reduce using rule 141 (modifier -> STATIC .)
    STATIC          reduce using rule 141 (modifier -> STATIC .)
    ABSTRACT        reduce using rule 141 (modifier -> STATIC .)
    FINAL           reduce using rule 141 (modifier -> STATIC .)
    NATIVE          reduce using rule 141 (modifier -> STATIC .)
    SYNCHRONIZED    reduce using rule 141 (modifier -> STATIC .)
    TRANSIENT       reduce using rule 141 (modifier -> STATIC .)
    VOLATILE        reduce using rule 141 (modifier -> STATIC .)
    STRICTFP        reduce using rule 141 (modifier -> STATIC .)
    AT              reduce using rule 141 (modifier -> STATIC .)
    ENUM            reduce using rule 141 (modifier -> STATIC .)
    INTERFACE       reduce using rule 141 (modifier -> STATIC .)
    CLASS           reduce using rule 141 (modifier -> STATIC .)
    BOOLEAN         reduce using rule 141 (modifier -> STATIC .)
    CHAR            reduce using rule 141 (modifier -> STATIC .)
    BYTE            reduce using rule 141 (modifier -> STATIC .)
    SHORT           reduce using rule 141 (modifier -> STATIC .)
    INT             reduce using rule 141 (modifier -> STATIC .)
    LONG            reduce using rule 141 (modifier -> STATIC .)
    FLOAT           reduce using rule 141 (modifier -> STATIC .)
    DOUBLE          reduce using rule 141 (modifier -> STATIC .)
    Identifier      reduce using rule 141 (modifier -> STATIC .)
    VOID            reduce using rule 141 (modifier -> STATIC .)
    LESS            reduce using rule 141 (modifier -> STATIC .)


state 297

    (143) modifier -> FINAL .

    PUBLIC          reduce using rule 143 (modifier -> FINAL .)
    PROTECTED       reduce using rule 143 (modifier -> FINAL .)
    PRIVATE         reduce using rule 143 (modifier -> FINAL .)
    STATIC          reduce using rule 143 (modifier -> FINAL .)
    ABSTRACT        reduce using rule 143 (modifier -> FINAL .)
    FINAL           reduce using rule 143 (modifier -> FINAL .)
    NATIVE          reduce using rule 143 (modifier -> FINAL .)
    SYNCHRONIZED    reduce using rule 143 (modifier -> FINAL .)
    TRANSIENT       reduce using rule 143 (modifier -> FINAL .)
    VOLATILE        reduce using rule 143 (modifier -> FINAL .)
    STRICTFP        reduce using rule 143 (modifier -> FINAL .)
    AT              reduce using rule 143 (modifier -> FINAL .)
    ENUM            reduce using rule 143 (modifier -> FINAL .)
    INTERFACE       reduce using rule 143 (modifier -> FINAL .)
    CLASS           reduce using rule 143 (modifier -> FINAL .)
    BOOLEAN         reduce using rule 143 (modifier -> FINAL .)
    CHAR            reduce using rule 143 (modifier -> FINAL .)
    BYTE            reduce using rule 143 (modifier -> FINAL .)
    SHORT           reduce using rule 143 (modifier -> FINAL .)
    INT             reduce using rule 143 (modifier -> FINAL .)
    LONG            reduce using rule 143 (modifier -> FINAL .)
    FLOAT           reduce using rule 143 (modifier -> FINAL .)
    DOUBLE          reduce using rule 143 (modifier -> FINAL .)
    Identifier      reduce using rule 143 (modifier -> FINAL .)
    VOID            reduce using rule 143 (modifier -> FINAL .)
    LESS            reduce using rule 143 (modifier -> FINAL .)


state 298

    (144) modifier -> NATIVE .

    PUBLIC          reduce using rule 144 (modifier -> NATIVE .)
    PROTECTED       reduce using rule 144 (modifier -> NATIVE .)
    PRIVATE         reduce using rule 144 (modifier -> NATIVE .)
    STATIC          reduce using rule 144 (modifier -> NATIVE .)
    ABSTRACT        reduce using rule 144 (modifier -> NATIVE .)
    FINAL           reduce using rule 144 (modifier -> NATIVE .)
    NATIVE          reduce using rule 144 (modifier -> NATIVE .)
    SYNCHRONIZED    reduce using rule 144 (modifier -> NATIVE .)
    TRANSIENT       reduce using rule 144 (modifier -> NATIVE .)
    VOLATILE        reduce using rule 144 (modifier -> NATIVE .)
    STRICTFP        reduce using rule 144 (modifier -> NATIVE .)
    AT              reduce using rule 144 (modifier -> NATIVE .)
    ENUM            reduce using rule 144 (modifier -> NATIVE .)
    INTERFACE       reduce using rule 144 (modifier -> NATIVE .)
    CLASS           reduce using rule 144 (modifier -> NATIVE .)
    BOOLEAN         reduce using rule 144 (modifier -> NATIVE .)
    CHAR            reduce using rule 144 (modifier -> NATIVE .)
    BYTE            reduce using rule 144 (modifier -> NATIVE .)
    SHORT           reduce using rule 144 (modifier -> NATIVE .)
    INT             reduce using rule 144 (modifier -> NATIVE .)
    LONG            reduce using rule 144 (modifier -> NATIVE .)
    FLOAT           reduce using rule 144 (modifier -> NATIVE .)
    DOUBLE          reduce using rule 144 (modifier -> NATIVE .)
    Identifier      reduce using rule 144 (modifier -> NATIVE .)
    VOID            reduce using rule 144 (modifier -> NATIVE .)
    LESS            reduce using rule 144 (modifier -> NATIVE .)


state 299

    (29) modifiers -> expt_6 .
    (452) expt_6 -> expt_6 . modifier
    (137) modifier -> . annotation
    (138) modifier -> . PUBLIC
    (139) modifier -> . PROTECTED
    (140) modifier -> . PRIVATE
    (141) modifier -> . STATIC
    (142) modifier -> . ABSTRACT
    (143) modifier -> . FINAL
    (144) modifier -> . NATIVE
    (145) modifier -> . SYNCHRONIZED
    (146) modifier -> . TRANSIENT
    (147) modifier -> . VOLATILE
    (148) modifier -> . STRICTFP
    (203) annotation -> . AT annotationName LPAREN elementValuePairs RPAREN
    (204) annotation -> . AT annotationName LPAREN elementValue RPAREN
    (205) annotation -> . AT annotationName LPAREN RPAREN
    (206) annotation -> . AT annotationName

  ! shift/reduce conflict for AT resolved as shift
    ENUM            reduce using rule 29 (modifiers -> expt_6 .)
    INTERFACE       reduce using rule 29 (modifiers -> expt_6 .)
    CLASS           reduce using rule 29 (modifiers -> expt_6 .)
    BOOLEAN         reduce using rule 29 (modifiers -> expt_6 .)
    CHAR            reduce using rule 29 (modifiers -> expt_6 .)
    BYTE            reduce using rule 29 (modifiers -> expt_6 .)
    SHORT           reduce using rule 29 (modifiers -> expt_6 .)
    INT             reduce using rule 29 (modifiers -> expt_6 .)
    LONG            reduce using rule 29 (modifiers -> expt_6 .)
    FLOAT           reduce using rule 29 (modifiers -> expt_6 .)
    DOUBLE          reduce using rule 29 (modifiers -> expt_6 .)
    Identifier      reduce using rule 29 (modifiers -> expt_6 .)
    VOID            reduce using rule 29 (modifiers -> expt_6 .)
    LESS            reduce using rule 29 (modifiers -> expt_6 .)
    PUBLIC          shift and go to state 310
    PROTECTED       shift and go to state 295
    PRIVATE         shift and go to state 300
    STATIC          shift and go to state 296
    ABSTRACT        shift and go to state 294
    FINAL           shift and go to state 297
    NATIVE          shift and go to state 298
    SYNCHRONIZED    shift and go to state 293
    TRANSIENT       shift and go to state 307
    VOLATILE        shift and go to state 308
    STRICTFP        shift and go to state 301
    AT              shift and go to state 8

  ! AT              [ reduce using rule 29 (modifiers -> expt_6 .) ]

    modifier                       shift and go to state 444
    annotation                     shift and go to state 304

state 300

    (140) modifier -> PRIVATE .

    PUBLIC          reduce using rule 140 (modifier -> PRIVATE .)
    PROTECTED       reduce using rule 140 (modifier -> PRIVATE .)
    PRIVATE         reduce using rule 140 (modifier -> PRIVATE .)
    STATIC          reduce using rule 140 (modifier -> PRIVATE .)
    ABSTRACT        reduce using rule 140 (modifier -> PRIVATE .)
    FINAL           reduce using rule 140 (modifier -> PRIVATE .)
    NATIVE          reduce using rule 140 (modifier -> PRIVATE .)
    SYNCHRONIZED    reduce using rule 140 (modifier -> PRIVATE .)
    TRANSIENT       reduce using rule 140 (modifier -> PRIVATE .)
    VOLATILE        reduce using rule 140 (modifier -> PRIVATE .)
    STRICTFP        reduce using rule 140 (modifier -> PRIVATE .)
    AT              reduce using rule 140 (modifier -> PRIVATE .)
    ENUM            reduce using rule 140 (modifier -> PRIVATE .)
    INTERFACE       reduce using rule 140 (modifier -> PRIVATE .)
    CLASS           reduce using rule 140 (modifier -> PRIVATE .)
    BOOLEAN         reduce using rule 140 (modifier -> PRIVATE .)
    CHAR            reduce using rule 140 (modifier -> PRIVATE .)
    BYTE            reduce using rule 140 (modifier -> PRIVATE .)
    SHORT           reduce using rule 140 (modifier -> PRIVATE .)
    INT             reduce using rule 140 (modifier -> PRIVATE .)
    LONG            reduce using rule 140 (modifier -> PRIVATE .)
    FLOAT           reduce using rule 140 (modifier -> PRIVATE .)
    DOUBLE          reduce using rule 140 (modifier -> PRIVATE .)
    Identifier      reduce using rule 140 (modifier -> PRIVATE .)
    VOID            reduce using rule 140 (modifier -> PRIVATE .)
    LESS            reduce using rule 140 (modifier -> PRIVATE .)


state 301

    (148) modifier -> STRICTFP .

    PUBLIC          reduce using rule 148 (modifier -> STRICTFP .)
    PROTECTED       reduce using rule 148 (modifier -> STRICTFP .)
    PRIVATE         reduce using rule 148 (modifier -> STRICTFP .)
    STATIC          reduce using rule 148 (modifier -> STRICTFP .)
    ABSTRACT        reduce using rule 148 (modifier -> STRICTFP .)
    FINAL           reduce using rule 148 (modifier -> STRICTFP .)
    NATIVE          reduce using rule 148 (modifier -> STRICTFP .)
    SYNCHRONIZED    reduce using rule 148 (modifier -> STRICTFP .)
    TRANSIENT       reduce using rule 148 (modifier -> STRICTFP .)
    VOLATILE        reduce using rule 148 (modifier -> STRICTFP .)
    STRICTFP        reduce using rule 148 (modifier -> STRICTFP .)
    AT              reduce using rule 148 (modifier -> STRICTFP .)
    ENUM            reduce using rule 148 (modifier -> STRICTFP .)
    INTERFACE       reduce using rule 148 (modifier -> STRICTFP .)
    CLASS           reduce using rule 148 (modifier -> STRICTFP .)
    BOOLEAN         reduce using rule 148 (modifier -> STRICTFP .)
    CHAR            reduce using rule 148 (modifier -> STRICTFP .)
    BYTE            reduce using rule 148 (modifier -> STRICTFP .)
    SHORT           reduce using rule 148 (modifier -> STRICTFP .)
    INT             reduce using rule 148 (modifier -> STRICTFP .)
    LONG            reduce using rule 148 (modifier -> STRICTFP .)
    FLOAT           reduce using rule 148 (modifier -> STRICTFP .)
    DOUBLE          reduce using rule 148 (modifier -> STRICTFP .)
    Identifier      reduce using rule 148 (modifier -> STRICTFP .)
    VOID            reduce using rule 148 (modifier -> STRICTFP .)
    LESS            reduce using rule 148 (modifier -> STRICTFP .)


state 302

    (220) annotationTypeBody -> BLPAREN expt_47 . BRPAREN
    (529) expt_47 -> expt_47 . annotationTypeElementDeclaration
